id,essay_set,essay_score
1673,1,0
1674,1,0
1675,1,2
1676,1,0
1677,1,0
1678,1,2
1679,1,0
1680,1,0
1681,1,2
1682,1,2
1683,1,2
1684,1,0
1685,1,0
1686,1,2
1687,1,0
1688,1,2
1689,1,2
1690,1,0
1691,1,0
1692,1,2
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,0
1698,1,0
1699,1,2
1700,1,2
1701,1,2
1702,1,2
1703,1,2
1704,1,2
1705,1,2
1706,1,2
1707,1,0
1708,1,2
1709,1,2
1710,1,2
1711,1,2
1712,1,2
1713,1,0
1714,1,0
1715,1,2
1716,1,0
1717,1,2
1718,1,0
1719,1,0
1720,1,2
1721,1,2
1722,1,0
1723,1,2
1724,1,0
1725,1,0
1726,1,0
1727,1,2
1728,1,0
1729,1,0
1730,1,0
1731,1,2
1732,1,2
1733,1,0
1734,1,2
1735,1,0
1736,1,2
1737,1,2
1738,1,0
1739,1,0
1740,1,2
1741,1,0
1742,1,0
1743,1,2
1744,1,0
1745,1,0
1746,1,0
1747,1,2
1748,1,2
1749,1,2
1750,1,0
1751,1,0
1752,1,2
1753,1,0
1754,1,2
1755,1,2
1756,1,2
1757,1,2
1758,1,2
1759,1,2
1760,1,2
1761,1,2
1762,1,0
1763,1,2
1764,1,0
1765,1,2
1766,1,0
1767,1,2
1768,1,0
1769,1,2
1770,1,2
1771,1,2
1772,1,2
1773,1,2
1774,1,0
1775,1,2
1776,1,2
1777,1,0
1778,1,2
1779,1,0
1780,1,0
1781,1,2
1782,1,0
1783,1,2
1784,1,2
1785,1,0
1786,1,0
1787,1,2
1788,1,0
1789,1,2
1790,1,0
1791,1,2
1792,1,2
1793,1,0
1794,1,0
1795,1,2
1796,1,0
1797,1,0
1798,1,2
1799,1,0
1800,1,0
1801,1,2
1802,1,0
1803,1,2
1804,1,2
1805,1,0
1806,1,0
1807,1,2
1808,1,2
1809,1,0
1810,1,0
1811,1,0
1812,1,0
1813,1,2
1814,1,2
1815,1,0
1816,1,0
1817,1,2
1818,1,2
1819,1,2
1820,1,0
1821,1,0
1822,1,2
1823,1,2
1824,1,0
1825,1,0
1826,1,0
1827,1,2
1828,1,2
1829,1,2
1830,1,2
1831,1,2
1832,1,2
1833,1,0
1834,1,2
1835,1,0
1836,1,2
1837,1,0
1838,1,0
1839,1,2
1840,1,0
1841,1,0
1842,1,2
1843,1,2
1844,1,2
1845,1,0
1846,1,2
1847,1,2
1848,1,0
1849,1,0
1850,1,2
1851,1,0
1852,1,0
1853,1,0
1854,1,2
1855,1,2
1856,1,0
1857,1,2
1858,1,2
1859,1,2
1860,1,2
1861,1,0
1862,1,2
1863,1,0
1864,1,2
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,2
1871,1,0
1872,1,2
1873,1,0
1874,1,2
1875,1,2
1876,1,2
1877,1,2
1878,1,0
1879,1,2
1880,1,2
1881,1,0
1882,1,2
1883,1,2
1884,1,0
1885,1,2
1886,1,2
1887,1,2
1888,1,2
1889,1,0
1890,1,2
1891,1,0
1892,1,2
1893,1,0
1894,1,2
1895,1,2
1896,1,0
1897,1,2
1898,1,0
1899,1,0
1900,1,0
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,0
1906,1,2
1907,1,2
1908,1,2
1909,1,2
1910,1,2
1911,1,2
1912,1,0
1913,1,0
1914,1,0
1915,1,2
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,1,0
1925,1,2
1926,1,2
1927,1,2
1928,1,2
1929,1,2
1930,1,0
1931,1,0
1932,1,2
1933,1,2
1934,1,2
1935,1,0
1936,1,2
1937,1,2
1938,1,2
1939,1,2
1940,1,0
1941,1,2
1942,1,2
1943,1,0
1944,1,2
1945,1,0
1946,1,2
1947,1,0
1948,1,0
