ID,target
test_2,0.5325
test_3,0.5325
test_4,0.5325
test_8,0.5325
test_9,0.5325
test_10,0.5325
test_11,0.5325
test_14,0.5325
test_16,0.5325
test_19,0.5325
test_20,0.5677
test_22,0.5677
test_23,0.5677
test_24,0.5677
test_26,0.5677
test_27,0.5677
test_28,0.5677
test_30,0.5677
test_33,0.5677
test_34,0.5677
test_35,0.5677
test_36,0.5677
test_37,0.5677
test_40,0.5677
test_41,0.5677
test_42,0.5677
test_43,0.5677
test_44,0.5677
test_45,0.5677
test_46,0.5677
test_48,0.5677
test_49,0.5677
test_51,0.5677
test_52,0.5677
test_53,0.5677
test_54,0.5677
test_55,0.5677
test_56,0.5677
test_58,0.5677
test_59,0.5677
test_63,0.5677
test_64,0.5677
test_65,0.5677
test_66,0.5677
test_67,0.5677
test_69,0.5677
test_70,0.5677
test_71,0.5677
test_72,0.5677
test_75,0.5677
test_76,0.5677
test_78,0.5677
test_80,0.5677
test_81,0.5677
test_83,0.5677
test_85,0.5677
test_90,0.5677
test_92,0.5677
test_93,0.5677
test_94,0.5677
test_95,0.5677
test_96,0.5677
test_97,0.5677
test_98,0.5677
test_101,0.5677
test_102,0.5677
test_103,0.5677
test_105,0.5677
test_106,0.5677
test_107,0.5677
test_108,0.5677
test_109,0.5677
test_110,0.5677
test_111,0.5677
test_112,0.5677
test_115,0.5677
test_116,0.5677
test_119,0.5677
test_120,0.5677
test_123,0.5677
test_124,0.5677
test_125,0.5677
test_126,0.5677
test_127,0.5677
test_130,0.5677
test_132,0.5677
test_133,0.5677
test_134,0.5677
test_136,0.5677
test_137,0.5677
test_138,0.5677
test_140,0.5677
test_141,0.5677
test_142,0.5677
test_143,0.5677
test_145,0.5677
test_146,0.5677
test_147,0.5677
test_148,0.5677
test_149,0.5677
test_150,0.5677
test_151,0.5677
test_153,0.5677
test_154,0.5677
test_157,0.5677
test_158,0.5677
test_160,0.5677
test_163,0.5677
test_165,0.5677
test_167,0.5677
test_168,0.5677
test_169,0.5677
test_170,0.5677
test_171,0.5677
test_172,0.5677
test_173,0.5677
test_174,0.5677
test_175,0.5677
test_176,0.5677
test_177,0.5677
test_178,0.5677
test_179,0.5677
test_181,0.5677
test_184,0.5677
test_186,0.5677
test_188,0.5677
test_189,0.5677
test_190,0.5677
test_192,0.5677
test_193,0.5677
test_195,0.5677
test_196,0.5677
test_197,0.5677
test_198,0.5677
test_201,0.5677
test_202,0.5677
test_203,0.5677
test_208,0.5677
test_209,0.5677
test_210,0.5677
test_211,0.5677
test_212,0.5677
test_213,0.5677
test_214,0.5677
test_215,0.5677
test_216,0.5677
test_218,0.5677
test_219,0.5677
test_220,0.5677
test_221,0.5677
test_222,0.5677
test_223,0.5677
test_224,0.5677
test_226,0.5677
test_227,0.5677
test_229,0.5677
test_231,0.5677
test_232,0.5677
test_233,0.5677
test_234,0.5677
test_236,0.5677
test_238,0.5677
test_240,0.5677
test_241,0.5677
test_242,0.5677
test_243,0.5677
test_244,0.5677
test_245,0.5677
test_250,0.5677
test_251,0.5677
test_252,0.5677
test_253,0.5677
test_254,0.5677
test_256,0.5677
test_258,0.5677
test_259,0.5677
test_260,0.5677
test_261,0.5677
test_263,0.5677
test_264,0.5677
test_266,0.5677
test_267,0.5677
test_268,0.5677
test_269,0.5677
test_270,0.5677
test_272,0.5677
test_273,0.5677
test_275,0.5677
test_276,0.5677
test_277,0.5677
test_279,0.5677
test_281,0.5677
test_282,0.5677
test_283,0.5677
test_284,0.5677
test_285,0.5677
test_286,0.5677
test_289,0.5677
test_290,0.5677
test_291,0.5677
test_302,0.5677
test_303,0.5677
